Probe_ID;P;ChiSq;P_fdr;b1_pe1;pe1_p24;Gene_Symbol;CHR;BP
ILMN_1727567;4.15E-07;25.623;0.01007277;down ;down;OLIG2;21;33323122-33323171
ILMN_1661599;6.16E-07;24.861;0.01007277;down ;up;DDIT4;10;73705572-73705621
ILMN_1695420;6.39E-07;24.792;0.01007277;down ;down;CLTA;9;36191149-36191198
ILMN_1804935;1.19E-06;23.593;0.014068775;up ;up;VNN3;6;133085777-133085826
ILMN_1689342;2.01E-06;22.586;0.0165515;down ;up;NUBP1;16;10769325-10769374
ILMN_3297141;2.36E-06;22.279;0.0165515;down ;down;LOC729570;2;206659162-206659211
ILMN_2401618;2.68E-06;22.033;0.0165515;down ;down;MLX;17;37977638-37977687
ILMN_1778240;2.83E-06;21.929;0.0165515;down ;down;GFOD1;6;13472811-13472860
ILMN_1671809;3.85E-06;21.337;0.0165515;down ;down;DUSP22;6;293121-293170
ILMN_1814562;3.37E-06;21.595;0.0165515;up ;down;OR10G7;11;123908873-123908922
ILMN_1738652;3.62E-06;21.459;0.0165515;up ;up;BAD;11;63794211-63794256
ILMN_2207363;5.74E-06;20.574;0.016731652;down ;down;RABAC1;19;47152867-47152916
ILMN_1654875;6.30E-06;20.394;0.016731652;down ;down;CLC;19;44916827-44916876
ILMN_2247988;6.39E-06;20.369;0.016731652;down ;up;MOCS1;6;39981074-39981123
ILMN_1751984;6.45E-06;20.349;0.016731652;down ;up;PRKAG1;12;49396414-49396463
ILMN_1741371;6.73E-06;20.267;0.016731652;down ;up;TMEM8;16;362151-362200
ILMN_1813120;5.54E-06;20.643;0.016731652;up ;down;MAP4K3;2;39485521-39485570
ILMN_1658121;6.41E-06;20.363;0.016731652;up ;up;CFP;X;47368761-47368783
ILMN_1780546;6.82E-06;20.243;0.016731652;up ;up;OSM;22;30658989-30659038
ILMN_2320574;7.36E-06;20.096;0.016731652;up ;up;RGPD5;2;109923071-109923120
ILMN_3242900;7.43E-06;20.079;0.016731652;up ;down;HIST2H2AA4;1;148089454-148089503
ILMN_2376403;9.40E-06;19.63;0.020205727;down ;down;TSC22D3;X;106956982-106957031
ILMN_1730710;1.05E-05;19.422;0.020371077;down ;down;ADORA3;1;112042490-112042539
ILMN_1668743;1.08E-05;19.369;0.020371077;down ;down;LOC728069;12;122466268-122466317
ILMN_1667222;1.04E-05;19.436;0.020371077;up ;down;MTX1;1;153450068-153450113
ILMN_1723053;1.12E-05;19.3;0.020371077;up ;down;LOC644427;12;126394668-126394717
ILMN_1724907;1.30E-05;19.004;0.021661871;down ;down;NUDT3;6;34364187-34364236
ILMN_1779071;1.31E-05;19.001;0.021661871;down ;up;FEZ1;11;125315811-125315860
ILMN_2399497;1.39E-05;18.878;0.021661871;down ;down;RFXANK;19;19165902-19165942
ILMN_3243428;1.42E-05;18.848;0.021661871;up ;up;SNORA77;1;201965379-201965428
ILMN_1740633;1.55E-05;18.669;0.022906094;down ;up;PRF1;10;72357383-72357432
ILMN_1701731;1.69E-05;18.515;0.022988194;down ;down;AKR1B1;7;134127428-134127477
ILMN_1702972;1.65E-05;18.553;0.022988194;up ;down;GJA5;1;145711994-145712043
ILMN_1771123;1.75E-05;18.441;0.022988194;up ;down;LOC653492;19;48033419-48033442
ILMN_1780861;1.90E-05;18.291;0.023532405;down ;up;LOC653506;17;7533-7582
ILMN_3241169;1.96E-05;18.231;0.023532405;down ;up;C3orf75;3;47537414-47537463
ILMN_1701386;2.01E-05;18.178;0.023532405;down ;up;STRADB;2;202053462-202053511
ILMN_3241725;2.09E-05;18.109;0.023532405;down ;down;GOLGA9P;15;23262589-23262638
ILMN_1756985;1.95E-05;18.238;0.023532405;up ;up;LOC646812;6;1291524-1291573
ILMN_1705743;2.08E-05;18.114;0.023532405;up ;down;FLJ10357;14;20627755-20627804
ILMN_1660186;2.20E-05;18.007;0.024194884;up ;up;SYF2;1;25549231-25549280
ILMN_1652431;2.42E-05;17.827;0.02528987;down ;down;CA1;8;86428080-86428129
ILMN_1714691;2.44E-05;17.808;0.02528987;up ;up;HOXD10;2;176692272-176692321
ILMN_1715715;2.46E-05;17.798;0.02528987;up ;down;CEBPA;19;38483061-38483110
ILMN_1756982;2.64E-05;17.662;0.0260095;up ;up;CLIC1;6;31806586-31806597
ILMN_1736757;2.83E-05;17.527;0.026191385;down ;down;GNPTAB;12;102139860-102139909
ILMN_1695530;2.85E-05;17.514;0.026191385;down ;up;MS4A3;11;59594827-59594876
ILMN_1813010;2.88E-05;17.496;0.026191385;down ;down;VTA1;6;142541142-142541191
ILMN_1662799;2.85E-05;17.517;0.026191385;up ;down;GPSM3;6;32266808-32266857
ILMN_1770161;3.04E-05;17.391;0.02712483;up ;down;BST1;4;15342563-15342566
ILMN_1703305;3.36E-05;17.203;0.029229245;down ;down;TWF2;3;52262852-52262901
ILMN_1735415;3.54E-05;17.102;0.029229245;down ;down;NUDT16L1;16;4685525-4685574
ILMN_1666269;3.63E-05;17.054;0.029229245;down ;up;CTSZ;20;57003862-57003911
ILMN_1807277;4.04E-05;16.854;0.029229245;down ;up;IFI30;19;18149528-18149574
ILMN_1791890;4.12E-05;16.816;0.029229245;down ;down;SPON1;11;14244312-14244361
ILMN_1738326;4.17E-05;16.791;0.029229245;down ;up;EIF4E2;2;233140091-233140140
ILMN_1718924;4.21E-05;16.775;0.029229245;down ;up;ETFA;15;74353839-74353888
ILMN_1781952;4.32E-05;16.723;0.029229245;down ;down;MGST1;12;16391846-16391895
ILMN_1732948;4.37E-05;16.703;0.029229245;down ;up;ANO7;2;241784087-241784136
ILMN_2096322;4.48E-05;16.655;0.029229245;down ;down;ADIPOR1;1;201176906-201176955
ILMN_2071937;4.58E-05;16.615;0.029229245;down ;down;ATP6V0E1;5;172394364-172394413
ILMN_2370208;4.63E-05;16.596;0.029229245;down ;down;CMTM3;16;65204490-65204539
ILMN_1759155;4.74E-05;16.548;0.029229245;down ;down;IFIT1L;10;91134663-91134712
ILMN_1669275;5.00E-05;16.447;0.029229245;down ;up;ZNF16;8;146156016-146156065
ILMN_1678490;5.00E-05;16.447;0.029229245;down ;up;RILPL2;12;123900334-123900383
ILMN_1695827;5.07E-05;16.422;0.029229245;down ;up;PPP1CA;11;67166413-67166462
ILMN_1745962;5.12E-05;16.403;0.029229245;down ;down;FBXO7;22;31224431-31224480
ILMN_1775498;5.18E-05;16.38;0.029229245;down ;down;FAM100B;17;71778666-71778715
ILMN_1653404;5.38E-05;16.308;0.029229245;down ;up;NKIRAS2;17;37430920-37430969
ILMN_1771620;5.46E-05;16.28;0.029229245;down ;up;SNRPB2;20;16658734-16658783
ILMN_1800354;5.59E-05;16.237;0.029229245;down ;up;CST3;20;23614554-23614603
ILMN_2366041;5.66E-05;16.213;0.029229245;down ;down;ITM2C;2;231451845-231451894
ILMN_1692678;5.81E-05;16.165;0.029229245;down ;down;FMNL3;12;50052316-50052365
ILMN_3307409;4.93E-05;16.475;0.029229245;up;up;RREB1;6;7251338-7251387
ILMN_3232156;3.81E-05;16.963;0.029229245;up ;up;C7orf58;7;120629853-120629902
ILMN_2127605;4.09E-05;16.828;0.029229245;up ;down;LRP3;19;38390358-38390383
ILMN_1794485;4.10E-05;16.826;0.029229245;up ;down;HDAC7A;12;46475981-46476030
ILMN_3240354;4.48E-05;16.656;0.029229245;up ;up;CYCSP52;1;155364809-155364858
ILMN_1784467;5.62E-05;16.225;0.029229245;up ;up;NUP210;3;13370353-13370402
ILMN_1799106;5.68E-05;16.205;0.029229245;up ;down;MOSC1;1;219054033-219054082
ILMN_1704342;5.77E-05;16.178;0.029229245;up ;up;UBE3C;7;156754299-156754348
ILMN_2323848;5.79E-05;16.171;0.029229245;up ;down;PARD6A;16;66253767-66253816
ILMN_1679195;5.81E-05;16.165;0.029229245;up ;up;C20orf24;20;34673974-34674023
ILMN_1752340;6.04E-05;16.091;0.030066484;down ;down;ARF5;7;127018708-127018757
ILMN_1778144;6.43E-05;15.972;0.030559672;down ;down;FLJ20489;12;46461372-46461421
ILMN_1788728;6.47E-05;15.96;0.030559672;down ;down;LGI1;10;95547253-95547302
ILMN_1773963;6.59E-05;15.924;0.030559672;down ;up;GNA15;19;3114544-3114593
ILMN_1748124;6.77E-05;15.874;0.030559672;down ;up;TSC22D3;X;106956627-106956676
ILMN_2341467;6.82E-05;15.861;0.030559672;down ;down;PARL;3;185030029-185030078
ILMN_1654118;6.83E-05;15.856;0.030559672;down ;down;BCL2L1;20;30252462-30252511
ILMN_2345837;6.96E-05;15.821;0.030559672;down ;up;CLTA;9;36191212-36191261
ILMN_1729487;7.04E-05;15.801;0.030559672;down ;down;GMPR;6;16403382-16403396
ILMN_1708323;7.24E-05;15.748;0.030559672;down ;down;ALAS2;X;55056647-55056696
ILMN_1664931;7.36E-05;15.715;0.030559672;down ;up;GTF2E2;8;30555715-30555764
ILMN_2344130;7.45E-05;15.694;0.030559672;down ;up;PSMD4;1;149505507-149505539
ILMN_1790625;7.46E-05;15.69;0.030559672;down ;down;CBX3;7;26207885-26207934
ILMN_1800739;7.48E-05;15.686;0.030559672;down ;up;SPINT2;19;43474613-43474662
ILMN_1695432;7.62E-05;15.651;0.030559672;down ;down;TPST2;22;26922233-26922233
